id,source,dest,description,score,time,url
23,반도체,삼성전자,"삼성전자는 반도체 호황에 힘입어 실적 개선을 이루고 있으며, 이는 주가 상승으로 이어지고 있다.",+4,2021-01-08,https://n.news.naver.com/mnews/article/015/0004480578?sid=101
24,외국인,삼성전자,외국인 순매수에 힘입어 삼성전자의 주가는 장중 9만원을 터치하며 '9만전자' 시대를 열고 있다.,+3,2021-01-08,https://n.news.naver.com/mnews/article/015/0004480578?sid=101
25,현대자동차,슈퍼널,현대자동차그룹은 미래항공모빌리티(AAM) 독립법인 슈퍼널을 설립하여 전기 수직 이착륙 항공기(eVTOL)를 개발하고 있다.,+3,2024-01-11,https://n.news.naver.com/mnews/article/022/0003893576?sid=105
26,슈퍼널,현대자동차,현대자동차그룹은 미래항공모빌리티(AAM) 독립법인 슈퍼널을 설립하여 전기 수직 이착륙 항공기(eVTOL)를 개발하고 있다.,+3,2024-01-11,https://n.news.naver.com/mnews/article/022/0003893576?sid=105
27,S-A2,슈퍼널,슈퍼널은 CES 2024에서 S-A2의 실물 모형을 세계 최초로 공개했다.,+4,2024-01-11,https://n.news.naver.com/mnews/article/022/0003893576?sid=105
28,네이버,CJ대한통운,"네이버와 CJ대한통운은 물류 협업을 강화하여 당일도착, 새벽배송 등 다양한 배송 서비스를 제공할 예정이다.",+3,2022-05-11,https://n.news.naver.com/mnews/article/092/0002256378?sid=105
29,CJ대한통운,네이버,"네이버와 CJ대한통운은 물류 협업을 강화하여 당일도착, 새벽배송 등 다양한 배송 서비스를 제공할 예정이다.",+3,2022-05-11,https://n.news.naver.com/mnews/article/092/0002256378?sid=105
30,공정위,쿠팡,"쿠팡은 검색 알고리즘을 조작하여 자기 상품을 검색 상단에 우선 노출시키고, 임직원들로 하여금 긍정적인 구매 후기를 달게 하여 소비자를 기만한 행위로 인해 공정위로부터 과징금 1,400억 원을 부과받았다.",-4,2024-06-13,https://n.news.naver.com/mnews/article/056/0011740531?sid=101
31,김태훈,LG유플러스,LG유플러스는 광고사업단장으로 김태훈 상무를 신규 선임하여 데이터 기반의 디지털 광고·커머스 분야 사업 역량을 강화하고 있다.,+2,2022-05-15,https://n.news.naver.com/mnews/article/119/0002603876?sid=105
32,쿠팡,현대자동차,쿠팡의 고용 인원이 현대자동차를 제치고 삼성전자에 이어 2위에 올랐다.,+2,2024-02-01,https://n.news.naver.com/mnews/article/009/0005253394?sid=103
33,현대자동차,쿠팡,쿠팡의 고용 인원이 현대자동차를 제치고 삼성전자에 이어 2위에 올랐다.,+2,2024-02-01,https://n.news.naver.com/mnews/article/009/0005253394?sid=103
34,네이버페이,스마트스토어,"네이버페이가 스마트스토어, 스마트플레이스, 네이버페이, 키워드광고를 통합 관리할 수 있는 '네이버페이 마이비즈'를 출시했다.",+3,2024-07-12,https://n.news.naver.com/mnews/article/001/0014803042
35,스마트스토어,네이버페이,"네이버페이가 스마트스토어, 스마트플레이스, 네이버페이, 키워드광고를 통합 관리할 수 있는 '네이버페이 마이비즈'를 출시했다.",+3,2024-07-12,https://n.news.naver.com/mnews/article/001/0014803042
36,판교 데이터센터 화재,카카오,판교 데이터센터 화재로 인해 카카오톡을 비롯한 카카오의 다양한 서비스가 오류가 발생했다.,-3,2022-10-15,https://n.news.naver.com/mnews/article/081/0003308899?sid=105
37,판교 데이터센터 화재,네이버,"판교 데이터센터 화재로 인해 네이버의 쇼핑라이브, 스마트스토어 등 일부 서비스에서 오류가 발생했다.",-2,2022-10-15,https://n.news.naver.com/mnews/article/081/0003308899?sid=105
38,HMI,현대차,"HMI는 현대자동차의 인도 법인으로, 현대자동차의 글로벌 전략의 일환으로 인도 시장에서 자동차를 생산하고 판매하고 있다.",+3,2024-07-12,https://n.news.naver.com/mnews/article/003/0012662915
39,현대차,HMI,"HMI는 현대자동차의 인도 법인으로, 현대자동차의 글로벌 전략의 일환으로 인도 시장에서 자동차를 생산하고 판매하고 있다.",+3,2024-07-12,https://n.news.naver.com/mnews/article/003/0012662915
40,크레타,HMI,"크레타는 HMI에서 생산하는 소형 SUV 모델로, 인도 시장에서 큰 인기를 끌며 HMI의 상반기 실적에 크게 기여했다.",+4,2024-07-12,https://n.news.naver.com/mnews/article/003/0012662915
41,IPO,HMI,"HMI는 IPO를 통해 인도 증시에 상장을 추진하고 있으며, 이를 통해 대규모 자금을 조달하여 인도 시장에서의 성장을 가속화할 계획이다.",+3,2024-07-12,https://n.news.naver.com/mnews/article/003/0012662915
42,도널드 트럼프,삼성전자,"도널드 트럼프가 재선될 경우, 미국의 대중관세가 증가하여 삼성전자의 반도체 수출이 감소할 가능성이 있다.",-3,2024-06-16,https://n.news.naver.com/mnews/article/018/0005765780?sid=101
43,도널드 트럼프,SK하이닉스,"도널드 트럼프가 재선될 경우, 미국의 대중관세가 증가하여 SK하이닉스의 반도체 수출이 감소할 가능성이 있다.",-3,2024-06-16,https://n.news.naver.com/mnews/article/018/0005765780?sid=101
44,도널드 트럼프,LG전자,"도널드 트럼프가 재선될 경우, 미국의 세이프가드가 재연되어 LG전자의 가전제품 수출이 감소할 가능성이 있다.",-3,2024-06-16,https://n.news.naver.com/mnews/article/018/0005765780?sid=101
45,스마트싱스,삼성전자,"삼성전자는 스마트싱스를 통해 테슬라와 협력하여, 스마트싱스 에너지 플랫폼에서 테슬라의 태양광 패널과 파워월 등의 정보를 확인할 수 있다.",+3,2024-07-17,https://n.news.naver.com/mnews/article/079/0003916973?sid=101
46,스마트싱스,테슬라,"스마트싱스는 테슬라와 협력하여, 스마트싱스 앱에서 테슬라 제품의 에너지 생산, 저장 및 사용에 대한 정보를 표시할 수 있다.",+3,2024-07-17,https://n.news.naver.com/mnews/article/079/0003916973?sid=101
47,파워월,테슬라,"테슬라는 파워월을 통해 전기를 저장하고, 스마트싱스와 연동하여 가정 내 에너지 사용을 관리할 수 있다.",+3,2024-07-17,https://n.news.naver.com/mnews/article/079/0003916973?sid=101
48,전국삼성전자노동조합,삼성전자,"전국삼성전자노동조합이 성과금 제도 개선, 조합원 기본 인상률 3.5%, 무임금 파업에 따른 경제 손실 보상 등을 요구하며 삼성전자와 협상을 진행 중이다.",-2,2024-07-12,https://n.news.naver.com/mnews/article/366/0001004130
49,코로나19,삼성전자,미국과 유럽의 코로나19 확산으로 인해 삼성전자의 스마트폰 판매량이 감소할 것으로 우려되고 있다.,-3,2020-03-31,https://n.news.naver.com/mnews/article/003/0009786212?sid=101
50,스마트폰,삼성전자,"삼성전자는 스마트폰을 생산하여 전 세계에 판매하고 있으며, 미국과 유럽은 삼성전자의 최대 시장 중 하나이다",+2,2020-03-31,https://n.news.naver.com/mnews/article/003/0009786212?sid=101
51,SKT,디쉐어,SKT와 디쉐어가 영어교육 콘텐츠 협력을 위한 업무협약을 체결하였다,+3,2023-07-07,https://n.news.naver.com/mnews/article/001/0014051056?sid=105
52,디쉐어,SKT,SKT와 디쉐어가 영어교육 콘텐츠 협력을 위한 업무협약을 체결하였다,+3,2023-07-07,https://n.news.naver.com/mnews/article/001/0014051056?sid=105
53,국회사무처,현대자동차,"현대자동차와 국회사무처가 국회 자율주행 로보셔틀 운행을 위한 업무 협약을 체결하고, 시범 서비스를 시작하였다",+3,2023-07-05,https://n.news.naver.com/mnews/article/092/0002297637?sid=103
54,팀네이버,HD현대,"팀네이버와 HD현대가 클라우드 전환 및 AI 사업화 추진을 위한 업무협약을 체결하고, 다양한 분야에서 협력을 추진한다",+4,2024-03-11,https://n.news.naver.com/mnews/article/468/000001038309?sid=101
55,HD현대,팀네이버,"팀네이버와 HD현대가 클라우드 전환 및 AI 사업화 추진을 위한 업무협약을 체결하고, 다양한 분야에서 협력을 추진한다",+4,2024-03-11,https://n.news.naver.com/mnews/article/468/000001038309?sid=101
56,라인야후,네이버,라인야후의 지분 매각 가능성이 꾸준히 제기되며 네이버의 투자 불확실성을 키우고 있다.,-3,2024-07-05,https://n.news.naver.com/mnews/article/024/0000090164
57,네이버,라인야후,라인야후의 지분 매각 가능성이 꾸준히 제기되며 네이버의 투자 불확실성을 키우고 있다.,-3,2024-07-05,https://n.news.naver.com/mnews/article/024/0000090164
58,카카오,SM엔터테인먼트,카카오가 SM엔터테인먼트의 인수 과정에서 주가 조작 의혹이 제기되며 기업 이미지에 타격을 입었다.,-4,2024-07-05,https://n.news.naver.com/mnews/article/024/0000090164
59,SM엔터테인먼트,카카오,카카오가 SM엔터테인먼트의 인수 과정에서 주가 조작 의혹이 제기되며 기업 이미지에 타격을 입었다.,-4,2024-07-05,https://n.news.naver.com/mnews/article/024/0000090164
60,삼성전자,애플,삼성전자와 애플은 스마트폰 디자인 특허 분쟁을 합의하며 7년 분쟁의 종지부를 찍었다.,+2,2018-06-28,https://n.news.naver.com/mnews/article/015/0003969399?sid=105
61,애플,삼성전자,삼성전자와 애플은 스마트폰 디자인 특허 분쟁을 합의하며 7년 분쟁의 종지부를 찍었다.,+2,2018-06-28,https://n.news.naver.com/mnews/article/015/0003969399?sid=105
62,삼성전자,LG전자,삼성전자와 LG전자는 가전제품 구독 서비스 시장에서 경쟁을 벌이고 있다.,-1,2024-07-12,https://n.news.naver.com/mnews/article/277/0005444920
63,LG전자,삼성전자,삼성전자와 LG전자는 가전제품 구독 서비스 시장에서 경쟁을 벌이고 있다.,-1,2024-07-12,https://n.news.naver.com/mnews/article/277/0005444920
64,가전 구독 서비스,삼성전자,"삼성전자는 인공지능(AI) 가전제품을 중심으로 가전 구독 서비스를 선보일 예정이며, 이를 통해 소비자들에게 다양한 혜택을 제공할 계획이다.",+3,2024-07-12,https://n.news.naver.com/mnews/article/277/0005444920
65,이재용,삼성전자,이재용은 삼성전자의 부회장으로 삼성전자의 경영에 참여하고 있다.,+2,2021-10-25,https://n.news.naver.com/mnews/article/014/0004728471?sid=102
66,박정호,SK텔레콤,SK텔레콤의 사장으로 SK텔레콤의 경영에 참여하고 있다.,+2,2020-03-26,https://n.news.naver.com/mnews/article/009/0004544982?sid=105
67,코로나19,SK텔레콤,"코로나19로 인해 로밍사업이 타격을 입고, ADT캡스 해지율이 늘어나는 등 영향을 받았다.",-3,2020-03-26,https://n.news.naver.com/mnews/article/009/0004544982?sid=105
68,현대자동차,기아,내비게이션 고도화 협약을 체결하여 도로·지하차도 침수 사고 예방을 위한 실시간 홍수 위험 경보 알림 서비스 제공을 위해 협력하고 있다.,+3,2024-07-11,https://n.news.naver.com/mnews/article/016/0002334216?sid=101
69,기아,현대자동차,내비게이션 고도화 협약을 체결하여 도로·지하차도 침수 사고 예방을 위한 실시간 홍수 위험 경보 알림 서비스 제공을 위해 협력하고 있다.,+3,2024-07-11,https://n.news.naver.com/mnews/article/016/0002334216?sid=101
70,토스인슈어런스,토스,"토스인슈어런스는 토스의 데이터베이스를 활용하여 보험 상품을 판매하고 있으며, 설계사의 평균 연령이 35세로 젊다",+3,2024-07-08,https://n.news.naver.com/mnews/article/008/0005060751
71,토스,토스인슈어런스,"토스인슈어런스는 토스의 데이터베이스를 활용하여 보험 상품을 판매하고 있으며, 설계사의 평균 연령이 35세로 젊다",+3,2024-07-08,https://n.news.naver.com/mnews/article/008/0005060751
72,카카오페이손해보험,카카오페이,"카카오페이손해보험은 카카오페이의 플랫폼을 통해 보험 상품을 판매하고 있으며, 가입이 손쉽고 상품이 직관적이다",+4,2024-07-08,https://n.news.naver.com/mnews/article/008/0005060751
73,카카오페이,카카오페이손해보험,"카카오페이손해보험은 카카오페이의 플랫폼을 통해 보험 상품을 판매하고 있으며, 가입이 손쉽고 상품이 직관적이다",+4,2024-07-08,https://n.news.naver.com/mnews/article/008/0005060751
74,보험,네이버페이,네이버페이는 보험 비교추천서비스를 통해 플랫폼 역할에 집중하고 있다,+2,2024-07-08,https://n.news.naver.com/mnews/article/008/0005060751
75,현대차,기아,"두 회사 모두 기존 최대 실적을 기록했던 시점이 지난해 2·4분기로 합산 매출액과 영업이익이 68조5000억원, 7조6000억원이었다. 올해 2·4분기 역대 최대 실적을 갈아치울 것으로 기대한다.",+5,2024-07-07,https://n.news.naver.com/mnews/article/014/0005209756
76,기아,현대차,"두 회사 모두 기존 최대 실적을 기록했던 시점이 지난해 2·4분기로 합산 매출액과 영업이익이 68조5000억원, 7조6000억원이었다. 올해 2·4분기 역대 최대 실적을 갈아치울 것으로 기대한다.",+5,2024-07-07,https://n.news.naver.com/mnews/article/014/0005209756
77,미국 환경보호청(EPA),현대자동차,미국 환경보호청(EPA)이 자동차 배출가스 규제를 대폭 강화하면서 현대자동차 등 내연기관차를 주로 판매하는 자동차 업체들이 비상에 걸렸다.,-2,2023-07-08,https://n.news.naver.com/mnews/article/001/0014052905?sid=104
78,인플레이션감축법(IRA),현대자동차,인플레이션감축법(IRA)의 까다로운 배터리부품·핵심광물 요건을 맞출 수 있는 차량이 많지 않다고 현대자동차는 지적했다.,-3,2023-07-08,https://n.news.naver.com/mnews/article/001/0014052905?sid=104
79,미국 환경보호청(EPA),테슬라,테슬라는 의견서에서 EPA가 전기차로 더 신속한 전환을 가능케 하는 강화된 배출 규제 기준을 마련하는 게 필요하다면서 EPA가 규제안을 최종 규정으로 확정할 것을 촉구했다.,+4,2023-07-08,https://n.news.naver.com/mnews/article/001/0014052905?sid=104
80,현대자동차그룹,LG에너지솔루션,현대자동차그룹과 LG에너지솔루션은 인도네시아 배터리셀 합작공장을 설립하여 전기차 배터리 생산 분야에서 협력하고 있다.,+3,2023-07-06,https://n.news.naver.com/mnews/article/277/0005282826?sid=103
81,LG에너지솔루션,현대자동차그룹,현대자동차그룹과 LG에너지솔루션은 인도네시아 배터리셀 합작공장을 설립하여 전기차 배터리 생산 분야에서 협력하고 있다.,+3,2023-07-06,https://n.news.naver.com/mnews/article/277/0005282826?sid=103
82,네이버,삼성물산,두 기업은 국내 및 사우디아라비아에서의 홈·빌딩 솔루션 협업 및 건설 혁신 ICT 기술 개발을 위한 업무협약을 체결했다. 이를 통해 스마트빌딩·시티에서의 경쟁력을 높여 나갈 계획이다.,+3,2024-02-28,https://n.news.naver.com/mnews/article/018/0005682561?sid=105
83,삼성물산,네이버,두 기업은 국내 및 사우디아라비아에서의 홈·빌딩 솔루션 협업 및 건설 혁신 ICT 기술 개발을 위한 업무협약을 체결했다. 이를 통해 스마트빌딩·시티에서의 경쟁력을 높여 나갈 계획이다.,+3,2024-02-28,https://n.news.naver.com/mnews/article/018/0005682561?sid=105
84,사우디아라비아,네이버,"네이버는 사우디아라비아의 디지털 트윈 구축 사업을 수주하였으며, 삼성물산과 함께 네옴시티 프로젝트를 비롯한 다양한 스마트시티 프로젝트에 참여할 계획이다.",+4,2024-02-28,https://n.news.naver.com/mnews/article/018/0005682561?sid=105
85,공정거래위원회,네이버,네이버는 쇼핑 검색 알고리즘 변경으로 인해 공정거래위원회로부터 265억원의 과징금을 부과 받았다.,-2,2021-08-25,https://n.news.naver.com/mnews/article/018/0005019298?sid=102
86,네이버,스마트스토어,"네이버는 스마트스토어를 운영하며, 쇼핑 검색 알고리즘을 조정하여 스마트스토어의 노출 비중을 높였다.",+3,2021-08-25,https://n.news.naver.com/mnews/article/018/0005019298?sid=102
87,스마트스토어,네이버,"네이버는 스마트스토어를 운영하며, 쇼핑 검색 알고리즘을 조정하여 스마트스토어의 노출 비중을 높였다.",+3,2021-08-25,https://n.news.naver.com/mnews/article/018/0005019298?sid=102
88,삼성전자,구글,삼성전자와 구글은 '서클 투 서치' 기능을 갤럭시 S24에 안드로이드 스마트폰 최초로 탑재하기 위해 협력했다. 이는 사용자 경험을 개선하기 위한 노력의 일환이다,+3,2024-07-11,https://n.news.naver.com/mnews/article/421/0007658430
89,구글,삼성전자,삼성전자와 구글은 '서클 투 서치' 기능을 갤럭시 S24에 안드로이드 스마트폰 최초로 탑재하기 위해 협력했다. 이는 사용자 경험을 개선하기 위한 노력의 일환이다,+3,2024-07-11,https://n.news.naver.com/mnews/article/421/0007658430
90,삼성전자,퀄컴,삼성전자와 퀄컴은 모바일 프로세서 분야에서 협력하고 있다. 퀄컴의 프로세싱 기술과 삼성전자의 소비자 인사이트가 결합하여 혁신적인 플랫폼 개발이 이루어지고 있다,+4,2024-07-11,https://n.news.naver.com/mnews/article/421/0007658430
91,퀄컴,삼성전자,삼성전자와 퀄컴은 모바일 프로세서 분야에서 협력하고 있다. 퀄컴의 프로세싱 기술과 삼성전자의 소비자 인사이트가 결합하여 혁신적인 플랫폼 개발이 이루어지고 있다,+4,2024-07-11,https://n.news.naver.com/mnews/article/421/0007658430
92,인도,현대자동차,"현대자동차는 인도 시장에서 역대 최대 판매를 기록하며, 인도 승용차 시장 점유율 2위를 차지하고 있다.",+2,2024-07-07,https://n.news.naver.com/mnews/article/030/0003221130
93,인도,기아,기아는 인도 시장에서 상반기 11만2844대를 팔아 점유율 5.7%를 기록했다,-0.8,2024-07-07,https://n.news.naver.com/mnews/article/030/0003221130
94,인도,마루티 스즈키,"마루티 스즈키는 인도 시장에서 상반기 점유율 40.8%를 기록하며, 전년 동기 대비 7.6%p 상승했다",+7.6,2024-07-07,https://n.news.naver.com/mnews/article/030/0003221130
95,인도,타타모터스,"타타모터스는 현대자동차를 근소한 차이로 추격하며, 인도 시장에서 점유율 3위를 차지하고 있다",+0.2,2024-07-07,https://n.news.naver.com/mnews/article/030/0003221130
96,HD현대,네이버,"양사는 클라우드 전환 및 AI 사업화 추진을 위한 업무협약을 맺고, 다양한 분야에서 협력을 추진하기로 했다.",+3,2024-03-12,https://n.news.naver.com/mnews/article/005/0001680214?sid=101
97,네이버,HD현대,"양사는 클라우드 전환 및 AI 사업화 추진을 위한 업무협약을 맺고, 다양한 분야에서 협력을 추진하기로 했다.",+3,2024-03-12,https://n.news.naver.com/mnews/article/005/0001680214?sid=101
98,하이퍼클로바X,HD현대,"HD현대는 네이버의 하이퍼클로바X를 활용하여 생성형 AI 서비스를 구현하고, 이를 다양한 분야에서 활용할 계획이다",+4,2024-03-12,https://n.news.naver.com/mnews/article/005/0001680214?sid=101
99,휴머노이드,레인보우로보틱스,"레인보우로보틱스는 2족 보행형 휴머노이드 로봇 연구에 속도를 내고 있으며, 이르면 연내 시제품을 공개할 예정이다",+3,2024-07-11,https://n.news.naver.com/article/092/0002338023
100,휴머노이드,테슬라,테슬라의 일론 머스크는 휴머노이드 로봇 '옵티머스'를 연내 테슬라 공장에 배치하고 내년에는 외부에 판매할 수 있다고 말했다,+2,2024-07-11,https://n.news.naver.com/article/092/0002338023
101,삼성전자,레인보우로보틱스,삼성전자는 레인보우로보틱스의 이동형 양팔로봇 'RB-Y1'을 여러 대 구입하여 활용 방안을 실험하고 있다,+1,2024-07-11,https://n.news.naver.com/article/092/0002338023
102,레인보우로보틱스,삼성전자,삼성전자는 레인보우로보틱스의 이동형 양팔로봇 'RB-Y1'을 여러 대 구입하여 활용 방안을 실험하고 있다,+1,2024-07-11,https://n.news.naver.com/article/092/0002338023
103,쿠팡,홈플러스 익스프레스,쿠팡이 홈플러스 익스프레스 인수를 검토하고 있지 않다고 밝혔다.,-2,2024-07-12,https://n.news.naver.com/mnews/article/022/0003950060
104,홈플러스 익스프레스,쿠팡,쿠팡이 홈플러스 익스프레스 인수를 검토하고 있지 않다고 밝혔다.,-2,2024-07-12,https://n.news.naver.com/mnews/article/022/0003950060
105,알리 익스프레스,홈플러스 익스프레스,알리 익스프레스가 홈플러스 익스프레스 인수 후보로 거론됐다가 사실이 아니라고 해명했다.,-2,2024-07-12,https://n.news.naver.com/mnews/article/022/0003950060
106,홈플러스 익스프레스,알리 익스프레스,알리 익스프레스가 홈플러스 익스프레스 인수 후보로 거론됐다가 사실이 아니라고 해명했다.,-2,2024-07-12,https://n.news.naver.com/mnews/article/022/0003950060
107,MBK파트너스,홈플러스 익스프레스,MBK파트너스가 홈플러스 익스프레스의 매각을 추진하고 있다.,-2,2024-07-12,https://n.news.naver.com/mnews/article/022/0003950060
108,홈플러스 익스프레스,MBK파트너스,MBK파트너스가 홈플러스 익스프레스의 매각을 추진하고 있다.,-2,2024-07-12,https://n.news.naver.com/mnews/article/022/0003950060
109,파나소닉,현대자동차,"파나소닉은 현대자동차에 차량용 프리미엄 오디오·스피커 시스템 적용을 검토하고 있으며, 언제든 협업이 가능하다고 밝혔다",+3,2024-01-10,https://n.news.naver.com/mnews/article/011/0004285165?sid=101
110,현대자동차,파나소닉,"파나소닉은 현대자동차에 차량용 프리미엄 오디오·스피커 시스템 적용을 검토하고 있으며, 언제든 협업이 가능하다고 밝혔다",+3,2024-01-10,https://n.news.naver.com/mnews/article/011/0004285165?sid=101
111,이동경,샬케04,"이동경은 샬케04로 완전 이적하였으며, 계약 기간은 2년 6개월이다",+3,2023-08-31,https://m.sports.naver.com/kfootball/article/216/0000122172
112,SKT,알파홀딩스,"SKT와 알파홀딩스는 기술 사업화 및 투자 유치 협력을 위한 업무 협약을 체결하고, 유망 기술의 독립 사업화를 추진하고 있다",+3,2020-03-25,https://n.news.naver.com/mnews/article/016/0001653129?sid=105
113,알파홀딩스,SKT,"SKT와 알파홀딩스는 기술 사업화 및 투자 유치 협력을 위한 업무 협약을 체결하고, 유망 기술의 독립 사업화를 추진하고 있다",+3,2020-03-25,https://n.news.naver.com/mnews/article/016/0001653129?sid=105
114,SKT,브라이튼코퍼레이션,"SKT는 브라이튼코퍼레이션에 레이저 광학기술 관련 자산을 이전하고, 투자 및 육성을 지원하고 있다",+3,2020-03-25,https://n.news.naver.com/mnews/article/016/0001653129?sid=105
115,브라이튼코퍼레이션,SKT,"SKT는 브라이튼코퍼레이션에 레이저 광학기술 관련 자산을 이전하고, 투자 및 육성을 지원하고 있다",+3,2020-03-25,https://n.news.naver.com/mnews/article/016/0001653129?sid=105
116,카카오페이,네이버,카카오페이는 네이버와의 상표권 분쟁에서 승소하여 '카페인' 상표권을 획득했다,+3,2021-08-01,https://n.news.naver.com/mnews/article/030/0002960844?sid=101
117,네이버,카카오페이,카카오페이는 네이버와의 상표권 분쟁에서 승소하여 '카페인' 상표권을 획득했다,+3,2021-08-01,https://n.news.naver.com/mnews/article/030/0002960844?sid=101
118,이건희,삼성전자,"이건희는 삼성전자의 창업자로, 삼성전자의 성장과 발전에 큰 기여를 했다.",+5,2020-10-25,https://n.news.naver.com/mnews/article/366/0000608646?sid=101
119,이재용,삼성전자,"이재용은 삼성전자의 경영을 총괄하며, 삼성전자의 성장과 발전을 이끌고 있다.",+4,2020-10-25,https://n.news.naver.com/mnews/article/366/0000608646?sid=101
120,도심항공모빌리티,LG유플러스,"LG유플러스는 카카오모빌리티, 제주항공 등과 함께 한국형 도심항공모빌리티(UAM) 개발에 참여하여, UAM의 통신 서비스를 제공할 예정이다.",+3,2022-05-11,https://n.news.naver.com/mnews/article/032/0003146211?sid=105
